source,target
3106,4604
908,7268
7480,527
9819,9859
8302,5773
148,4767
2830,3927
9036,3601
7390,716
4566,6780
9612,8066
8526,917
3855,4838
8062,8785
5676,1492
8419,5713
6348,8635
6561,7721
4966,3292
8695,5423
8412,1255
1908,5862
7175,1496
5035,4836
3363,6276
9185,1843
6753,9028
5042,286
7792,1679
8544,1323
7615,2575
5271,8933
5740,3009
6999,7908
1350,9794
5202,9156
5470,606
6332,819
8833,3412
7745,2649
1543,8879
6690,2015
5798,2119
6902,3194
7389,4225
7959,6881
4047,187
8055,9336
8936,8344
4331,5967
3524,3938
8092,4397
3246,5125
8105,4940
3593,182
104,8395
8585,5670
3092,5254
7026,1582
2955,8236
2387,5162
9753,3041
5148,1762
5902,6115
2444,4705
9715,5364
5860,2944
1009,5344
4978,2099
7194,960
4035,4176
1969,6434
8683,1446
1380,8249
6592,3205
8652,8434
6350,8350
9453,9930
6158,3076
868,9749
7912,1863
2425,3225
9330,5767
169,9782
4774,3185
259,7116
8677,1838
9301,6338
440,1176
840,6295
8311,6481
5219,3700
3486,4975
3655,1277
9907,5416
6699,3369
6103,9879
7077,18
3775,8956
3126,9441
1059,7308
1779,1678
8257,3515
5554,1492
8959,1538
2714,1631
712,7570
4968,6618
2059,7551
8683,4168
6674,990
4703,6675
4544,8211
6507,8678
7080,5236
44,8649
4276,7483
3731,8741
4420,6630
7659,5343
3083,6284
702,2359
7991,9850
6551,4404
5661,6461
4118,2918
3766,7617
610,4386
3881,726
476,4921
5089,8574
705,2760
675,6870
6086,3960
9809,6173
2085,2499
9298,3995
2963,9222
2735,2219
5979,7867
5584,9986
3270,1249
1684,3273
2980,6182
9036,152
3458,6485
7455,3359
1511,3820
5182,2423
1117,9506
9660,6660
2450,902
1061,3439
2597,2881
4375,4843
9015,3390
9755,2406
4099,7219
2256,634
84,6027
6525,3542
6289,270
8809,3268
7466,5574
9552,6004
9695,1549
3970,1261
5583,6541
6512,8101
5545,1575
4032,2521
6075,2194
6151,1843
1181,4683
8728,3024
8398,2400
1681,4006
3661,4396
4458,5138
8350,5241
1973,862
5241,8646
7349,1830
9341,8810
1488,6209
7139,8825
8661,3058
21,2890
9171,5519
7843,9296
6344,1760
2640,2183
874,9232
1049,9080
9050,6092
2124,4087
3294,6128
7540,7576
54,5698
5061,2312
1700,6406
3569,553
2940,4962
8617,585
5317,6054
9809,3371
6775,6941
3710,5777
3823,8764
9211,9159
9261,8041
2202,9822
847,9534
9103,9513
259,7
2296,3497
2434,4184
9537,5713
8557,3708
3861,7732
9593,5032
7779,2826
2248,7956
6896,5616
2263,8987
751,1218
9235,3120
1163,8162
823,3589
1202,4072
1105,3931
5515,1947
6159,829
8637,1496
5015,311
4372,7268
9923,7910
5482,7825
6035,9715
5816,9861
5895,3318
8937,4606
1824,2066
4966,9940
1426,4544
8170,6207
9634,4579
416,7846
2103,657
6850,2328
5841,4117
1488,2526
9844,8227
576,1680
5738,1828
8014,6359
4944,158
6002,5610
4279,8037
3350,5776
1535,7645
572,1011
26,5375
1134,6340
1843,7901
6434,877
8248,5323
8310,7603
1489,2435
8615,562
7191,6183
8408,8317
7510,9614
9122,441
5257,1320
3344,6993
8193,1484
6492,2735
6552,550
4805,1821
5780,7576
9196,4885
8439,6283
6005,9741
200,4271
7001,9916
2471,9692
9905,237
7588,4181
416,5891
2624,3955
6263,9334
4655,5078
4534,1786
905,4125
2567,9218
5813,376
6681,3109
606,5670
9106,9
7076,5249
3787,3886
1426,972
5291,273
8335,3707
4585,1135
6122,1949
3475,4507
4943,7609
6377,2477
9337,8046
9989,4195
3359,4490
4782,2631
8688,7680
686,1007
4172,8569
1969,8915
7432,7477
7808,1804
11,1061
8210,4832
2610,2067
6210,3736
8061,7344
8749,4634
5649,9642
8570,89
1985,8698
143,5148
8921,4921
2633,9343
5529,2263
202,2975
5419,9902
4331,2960
659,1012
5598,8847
2640,2130
9432,1660
2713,6111
2159,7572
2990,5082
8779,5981
6764,4156
7634,1929
5031,4977
6356,7365
7883,1496
1955,3109
4643,9828
15,4787
2486,1706
2320,3871
3836,590
338,3882
7337,5056
6797,830
6700,2534
3349,2250
9518,8421
5336,3836
6729,9459
5295,5177
2421,2792
7195,4798
8591,9441
2119,4038
3163,3078
5251,2911
2685,3332
8757,7699
1638,1061
7889,9244
8000,5228
8556,5009
734,4441
2134,8819
9074,2355
2823,7353
5923,1929
3968,5939
1510,3105
9714,4389
8456,5852
6612,9192
636,7384
3715,2360
7671,1112
6700,8586
9776,8661
2545,5165
6485,918
7194,6923
7667,9797
2867,7929
8152,6288
5418,9327
888,6698
2460,34
4993,1761
8227,111
9248,5324
4528,638
5268,834
3972,2906
4536,4612
413,9595
9028,4358
5346,103
6346,1087
6291,5344
7968,1615
1958,2299
8087,7456
5735,4787
7882,8378
1807,9751
7834,2945
9869,3391
6101,9584
1504,5958
8412,9249
902,5911
3627,6602
9975,6389
6261,6218
3670,5566
8699,6848
3588,7660
8593,1221
1924,4074
5382,9809
7045,9352
8476,8908
2609,6130
3890,9311
6934,684
5651,2632
2476,5608
9721,2473
3330,7362
891,6876
4833,7019
6887,7815
4845,3676
3009,8627
8419,2006
5537,5528
1022,6275
9882,6400
4973,8748
1617,3305
1765,7887
6089,4141
6700,3514
4007,7325
2962,4964
376,5991
178,6414
3787,2921
935,6175
9983,9055
8220,1992
7658,2946
7445,4428
3457,2791
7164,6490
966,5010
2414,9629
4456,9848
5130,4675
2268,2390
9631,6150
7955,4566
4518,1330
8944,1957
4391,1335
1631,3977
3074,8990
2990,3648
2859,7300
1631,5949
5816,6551
7147,7731
1763,8438
6035,9332
1682,1598
2370,4776
2098,4156
1664,5227
5424,1532
2755,4380
3063,6830
1199,3454
8676,5352
5779,5792
6434,651
8112,6431
2999,7951
1057,371
7452,972
5651,4780
8906,8121
2549,3050
867,5539
5893,6404
4524,8317
1246,6353
5629,8136
1779,6879
1211,9450
9447,1926
1045,7665
3577,5680
5191,8043
7933,2111
9172,4773
7257,1013
3391,8502
1267,537
8852,2526
6509,5645
1114,8000
8372,6046
3102,2058
6197,6572
138,534
2229,3058
8972,5054
3913,8786
5710,9608
3750,697
207,829
2337,8677
1061,8240
652,4580
2087,2502
5673,3117
8559,2623
9396,2034
7763,2154
4082,7991
8996,9531
6187,3021
5406,7684
4085,3383
1656,3582
6023,9665
5436,5504
6264,6497
7032,2096
3329,7719
1690,4553
2527,6596
9654,4740
1225,5949
6131,5341
329,8422
716,3339
5548,8806
5544,9388
929,4529
4583,3136
3636,6900
2324,2409
4494,4975
8077,5722
7932,646
5324,8515
8818,3800
1796,2385
5507,2724
8659,5045
9271,5483
9801,9706
813,6267
1754,6497
4291,7149
778,9791
5681,3435
1573,4436
6029,61
107,312
8928,817
8007,6459
1934,7277
8827,7372
7012,9428
6767,1895
3059,618
2768,4610
9711,3248
8046,9586
2755,448
6080,2611
7196,3525
4869,5949
4610,5896
6264,559
7287,7138
2804,8813
9281,6419
5,5819
2656,3262
5549,3896
5878,5069
501,7100
2246,1003
5910,1695
7351,3886
83,3118
3017,8977
1056,7726
1993,5880
7588,1959
8573,1353
8338,8780
3577,8670
5372,8120
1581,2077
9045,9578
8587,9863
5172,7701
688,9922
6922,5964
1982,5523
3335,1448
5559,897
7835,6391
2978,1901
9724,3471
3368,7759
9738,8710
2275,6162
6922,3171
8724,3794
5742,1377
9810,9038
2243,9697
1565,1229
3665,9419
9063,8671
6936,5202
3881,3665
7209,2068
8870,1179
3985,8198
9580,8207
5251,6126
2572,6901
6528,8176
5110,7735
7613,6486
6430,9293
8078,2695
3357,7598
4457,3045
1449,9726
3804,2165
421,7099
3397,2162
2763,8289
7851,8319
1309,506
2939,1960
8827,5928
7949,2640
8545,7579
2977,429
5284,3760
4378,3121
2584,2846
2991,2579
4701,3914
7766,7938
2242,7630
291,2924
1243,943
6404,2318
2963,3072
9072,2053
2808,7543
8259,5364
2838,1167
6350,4628
7401,8077
3086,2083
3019,7484
7146,3585
4728,6018
9629,3646
8115,2483
5325,1733
3547,2596
3872,2890
3925,9654
5935,317
941,1716
4633,6819
663,162
5255,5311
3760,3308
7298,9135
6910,7627
8856,7680
1058,1605
6002,3915
2449,9425
1232,646
633,5313
9214,3345
7692,6595
6161,5011
4681,9414
2625,2155
2584,3811
5816,5956
4647,4002
4321,8906
4174,9638
2788,1118
9064,1117
3048,5072
428,8782
2572,27
5686,3063
8630,7682
2261,3836
1355,241
2566,9884
8760,8685
6449,1550
9976,1236
4209,5394
2207,6191
773,8763
5131,7948
1728,9041
6552,3186
2437,9191
2617,6825
129,4881
9187,3191
5195,6361
5364,3680
5244,549
8049,471
3957,2259
3140,9178
3036,9062
9005,4779
4844,9756
873,1545
3849,478
8594,2019
9939,3087
255,1115
6571,4331
81,5136
8516,2564
623,4588
7400,7960
9682,8531
6787,4257
6827,5597
4703,6945
8194,4338
3678,8281
4492,5316
6927,4394
733,8557
229,8108
1371,3090
6661,903
2864,469
6145,2534
5870,660
9189,4193
469,3540
5863,8108
5689,7726
2692,6141
1324,8541
7222,3706
4890,3531
3535,7299
9412,133
3735,570
7176,1680
6119,9651
3784,2243
5836,9966
6460,6004
2974,1177
8298,2659
9303,2016
4650,5614
5059,5318
9431,8809
4969,501
4354,5187
9261,9351
9986,2959
5096,4073
4861,1147
3781,1040
2722,4930
791,7051
4450,6136
3100,4985
5224,4510
7743,8984
9368,1324
8622,3530
9205,8927
7140,2634
9447,3807
2253,9408
4370,8446
2313,4277
2813,7269
2053,4033
9968,1415
2757,6516
3295,5766
9597,3739
1291,175
2363,586
3036,6823
6162,4933
4734,4628
6931,1668
1872,7268
5621,9747
2578,9945
9640,3025
466,7378
8793,3591
7625,924
1716,3816
7788,9179
670,3468
7993,4888
3412,1578
8140,327
6694,2690
2615,141
8501,8213
3402,2123
2865,9790
8642,570
6683,9339
1881,540
4109,92
2339,6714
861,1070
9516,8806
3830,3899
8225,1095
7660,90
5057,461
188,4710
6950,735
8664,8650
9650,7953
6651,8160
1873,1181
6265,1907
2725,3685
161,3862
507,5434
7128,1621
7450,7144
3730,5144
6207,7122
1063,7679
8900,1037
8534,8956
4078,7188
614,3681
4079,4230
3117,6652
7314,5053
8521,4456
9845,8035
1272,4837
5414,3119
1500,466
4242,7705
5823,2974
1899,2394
8408,5332
8703,8210
9941,4749
115,6493
2104,4302
3880,9388
2090,6801
2005,4828
3027,1596
4970,20
9925,7746
7034,9958
4206,7841
6001,9103
5190,3598
2027,6668
6904,7085
5146,7021
6011,2752
8095,7524
1769,6703
443,177
4062,1627
81,629
8279,8505
3923,6651
1676,7334
7588,3052
3295,59
3720,1952
4840,750
3086,3452
6421,3769
582,8859
7788,2975
8386,6359
893,7716
8559,3905
1417,656
6187,3449
4666,3808
956,224
9319,8611
4210,5792
6832,3944
1912,5489
4229,8023
2992,4013
842,8303
4776,8775
4990,8353
3279,8467
6877,4208
5378,7623
4443,7766
52,4189
2316,1549
5428,3638
8017,5672
417,1646
1786,2672
908,9596
7675,2187
5136,9407
4088,9922
1524,8093
4435,5436
8225,3540
1579,1017
8086,7247
4679,4454
2360,3176
8179,5992
2604,6328
5941,4971
3063,6615
8426,9043
5465,1649
146,3377
7788,7267
6745,356
7080,3301
3448,9553
6150,7819
4190,9162
5339,301
8125,3870
9079,3002
3613,2685
2015,9167
7367,5993
946,9925
9378,3284
2514,7798
5046,4005
9085,8151
7216,6371
9645,4742
2172,655
3903,3310
8312,5975
3666,3160
4035,3410
1413,2328
2781,5305
7565,9612
4772,390
3887,9015
1241,7494
1076,8567
6998,3323
2379,9932
725,3910
7503,9457
6067,1363
7404,6030
9200,9999
5708,1860
6352,2076
7230,8947
4892,9560
7861,7769
543,3587
474,8180
9886,4964
3883,9981
7438,678
2219,6872
6426,3258
768,8369
6849,5673
1826,5469
2349,7728
3721,14
5962,8401
7939,3558
239,3086
6325,3732
3554,2667
8243,8995
9178,5105
9681,7349
4972,3892
7411,9344
1594,1501
6377,658
4717,2001
2776,5247
2039,1302
6244,4897
189,1121
7172,2650
6571,1855
3661,3691
8794,4164
1960,853
8369,376
5434,6121
9484,350
4542,6002
9263,311
9276,8454
2104,5267
3841,6712
7771,2092
4181,7299
3977,4060
9803,4584
2691,9522
3290,783
4631,4301
3024,726
2482,421
8374,2036
6829,2130
5244,8473
6086,5854
3316,9046
8468,2367
3934,8600
5437,3496
3058,1902
7001,2638
9520,7001
7773,3316
8299,244
1487,7813
3571,9215
266,7386
734,2214
2341,9606
8863,3197
4762,7490
4704,7135
3425,5293
599,1960
9531,2970
3954,1812
8041,9430
8290,4940
5679,1057
1855,4626
7912,6757
6910,6650
6803,6405
5306,3061
8320,4756
2007,6917
4000,7085
614,4570
3025,9738
7460,4525
8820,243
9497,8045
8649,7256
4429,8579
675,8660
9799,8123
8260,9038
2023,6177
5931,9481
812,5148
9896,6179
9293,5260
3145,7634
9969,7620
3293,4411
8312,5416
8253,380
1534,7450
6705,809
7336,8882
7093,8200
6422,2673
1175,8789
6604,3190
3910,6986
4819,2939
1598,9805
1567,6755
3707,6645
515,566
7159,3695
9193,467
8711,7943
7572,2365
5400,3477
949,6881
2060,5258
9179,5856
4252,2876
6810,966
5741,631
4613,1765
4891,3178
6551,3644
1781,5106
792,1138
5690,9785
5486,2365
4435,4177
5834,5483
8029,6293
6798,7615
1067,5157
6209,3185
8917,2168
8508,5204
3729,6264
3003,6849
2396,2037
7052,8683
431,3775
6869,2502
8902,6227
633,906
4861,7928
4737,7067
691,6846
1662,1527
959,9422
2514,943
9596,3462
2429,6119
2573,5459
649,2376
5003,8679
1721,4139
2971,1627
1617,8424
1269,3078
5475,9011
1847,613
7743,3066
5015,1053
4585,4996
1825,6758
5490,5499
9803,4877
5313,4858
5536,2642
201,9039
6938,4119
5566,8571
9356,8777
4892,2760
9860,3414
9547,2776
4275,6673
6255,867
9184,2570
568,42
2894,4713
4593,8551
8327,2885
574,5259
8500,3841
9859,754
8311,5036
1330,8462
1363,5764
5670,8745
2862,6048
8957,4663
6568,108
5210,3360
2040,5045
8170,6907
1336,1228
9076,2050
3859,5758
3312,5979
8986,6476
263,7702
9176,9657
1986,8737
6046,4087
577,6998
4703,6305
2426,6532
2161,1636
6218,3711
5699,9968
4777,5839
2561,5091
5395,1045
9906,9836
1669,8159
6840,8960
3519,7281
1197,3343
5282,2775
4711,8176
6693,6382
4255,7543
6323,8010
314,850
7991,2437
4841,4724
804,3932
3145,4319
8271,9374
4537,6289
687,4374
725,105
420,405
3242,6491
8464,7536
2807,8775
438,6938
9932,193
6608,2594
3567,1514
6372,1752
6620,6591
6016,4053
7804,1460
6395,6227
7535,7680
7809,3923
6320,2910
9858,3708
7841,671
2817,5757
9768,6289
2633,9942
7996,2299
2866,5471
5989,5035
6135,3511
9115,6582
1948,5435
3022,5511
9453,6319
7349,9954
8273,7066
8256,4164
2562,5564
8439,3776
3674,8265
6480,9211
7850,3771
7601,6736
1829,6123
8632,3035
324,3545
5372,3314
2826,2083
8016,3085
5547,2907
1679,9139
3138,9876
1078,8124
2936,9309
7936,6487
8329,1431
5492,2224
3764,8757
281,8098
5818,4350
722,2914
6327,615
6188,6888
8143,8015
8267,556
6751,3384
1523,4441
595,1570
6128,8197
5326,1403
9972,4173
9186,4584
3178,2229
8244,8378
5761,6508
331,6669
9386,7402
4477,7011
8573,1091
7649,5750
7221,8492
8163,4581
9113,315
2836,7590
6996,9990
688,6375
1874,1418
8830,3946
9955,1973
4582,7197
6294,1805
4018,758
2540,582
6135,2903
5792,2375
7584,251
9072,1686
9690,6166
4463,7521
9669,1985
6095,2884
3669,9806
1098,2062
3197,4417
561,2969
1775,5070
5103,626
7669,1732
6375,4276
6623,49
8683,6162
6513,3823
631,1337
4411,4466
6243,4906
7469,5175
8548,7817
5523,1226
9352,199
5301,71
407,7822
7116,6001
209,5687
6111,334
3805,3836
6027,7482
3391,8022
4427,9826
3223,4431
2933,3083
5682,4730
2344,3905
179,3298
5097,4950
9172,9086
3967,6982
764,3602
4767,6895
5920,4911
9150,6880
5065,9604
1477,4156
7347,2112
558,5198
8280,8095
2329,6556
231,2994
1059,9246
535,25
3669,756
4066,85
6815,3453
8073,3315
9692,6351
3029,7814
9156,1766
3109,8792
1970,9983
368,478
1545,746
7401,6801
8291,2307
4705,5789
3847,3877
7755,8393
2398,437
3675,5837
7376,7845
9819,6301
8312,6268
8225,2418
6634,8954
1089,5985
9086,7629
164,3814
5239,7965
6109,4501
6087,248
4376,7142
7147,6891
5075,7673
9953,5558
7244,3128
4186,4016
1129,5106
196,7718
7834,8300
2298,5626
6643,2364
6522,5980
8689,2653
7197,2041
6319,5051
4080,4230
496,2244
5934,710
6107,8939
3013,7427
1477,380
908,781
3368,5395
8108,930
8370,7566
984,8964
2096,5329
9097,1436
3987,1893
1220,7381
5451,5722
1780,2808
7172,1146
2970,7352
8138,9350
8805,649
2334,1953
4870,7374
9319,2925
1718,5861
8138,2155
9582,7135
218,1858
9379,8
5819,9097
5897,6603
8292,2225
3912,1403
2922,2572
2121,8973
7488,9510
3306,2150
4047,2319
8449,3978
995,1638
9607,7609
2235,2832
4762,2501
5115,2686
3625,1698
6811,4848
9418,2622
8002,7948
2450,5205
745,7302
1874,9492
782,1982
4882,505
2259,5948
9131,756
2797,2647
603,169
5009,9221
5928,6774
8220,295
6741,8941
9960,9054
6831,8194
2748,8628
3391,5937
6657,9155
4030,8306
8714,348
1511,624
4982,3162
6242,9326
8204,3914
5272,6908
5194,6446
8450,2516
2708,3487
6811,7338
4350,449
269,4534
2282,7431
819,6863
3065,3789
4627,1189
3254,7301
7067,4999
3688,7182
6660,1928
244,9793
7306,9300
7967,3584
541,3976
8600,7453
8403,5126
5174,6043
1292,2714
3712,5554
3415,4317
9654,260
5875,2208
1031,1936
3288,8499
9471,1001
5842,1350
7636,6389
8633,7695
8250,9654
1585,2833
4253,6091
4337,3402
3919,2551
3263,3547
4742,5751
8719,6427
6186,1288
1244,610
1034,1020
4221,2036
1696,7717
1773,5278
2845,5318
1821,5718
6076,7095
4290,5920
9350,9158
219,9429
2796,6323
3174,7040
4946,4163
3920,4761
8483,2139
407,9894
4514,384
4284,1196
3919,7545
2082,5580
1905,5493
1494,7559
8835,5086
2794,9729
182,4254
6005,574
6088,2341
3633,6935
8861,8657
8633,1206
4123,4021
8626,2560
7792,445
9586,5102
8172,9836
5223,4390
1236,375
916,8773
6273,6254
2016,9206
9790,9433
5415,8418
2927,9057
1912,4642
5141,3829
1693,970
874,7130
9422,5983
5088,7505
1879,3744
2731,9874
4206,6051
2341,8572
9378,6173
2247,8299
757,1369
9554,6109
3552,4460
336,3783
2651,2144
707,8721
1772,5509
4610,2496
6542,9418
7448,9404
979,9811
4584,6378
8062,270
7293,4021
9584,9157
1747,134
9713,2355
6174,1485
7577,40
7126,9883
6005,8040
1004,274
6760,2876
6977,5506
182,3481
1751,4091
2917,3977
3619,9099
7468,4035
4579,343
1550,1452
2659,3316
8916,6430
76,6979
3734,3689
4363,3205
2528,5056
7365,9862
1582,3701
5637,4843
3736,9612
1545,4598
7161,5077
2532,9197
7914,3597
6367,4505
461,40
8642,5973
2508,8395
9589,6924
2587,8774
575,4863
2413,6066
1174,562
3164,5200
6044,4186
8397,9991
7351,5229
4118,2099
1383,7261
9922,7633
9679,7980
4708,5643
3037,3798
4269,7562
9405,5298
1043,5175
7986,3632
8021,1991
4640,7527
8162,8925
3160,3832
9373,4551
7059,4495
3363,1975
6105,9808
3784,3862
7404,7237
9838,4722
